1,1808-1,88,2018-08-10 03:53:26.491297+00,,,arr,,,,,,,2018-08-10 03:53:26.491297+00,,
25,1907-6,,2019-08-13 14:09:37.639493+00,,6,arr,,,,,,,2019-08-13 14:09:37.639493+00,,
26,1907-2,,2019-08-15 07:05:46.471764+00,,6,arr,,,,,,,2019-08-15 07:05:46.471764+00,,
27,1907-3,,2019-08-15 07:06:02.518184+00,,6,arr,,,,,,,2019-08-15 07:06:02.518184+00,,
28,1907-7,,2019-08-15 07:07:29.672971+00,,6,arr,,,,,,,2019-08-15 07:07:29.672971+00,,
29,1907-8,,2019-08-15 07:07:41.898799+00,,6,arr,,,,,,,2019-08-15 07:07:41.898799+00,,
30,1907-9,,2019-08-15 07:07:56.000787+00,,6,arr,,,,,,,2019-08-15 07:07:56.000787+00,,
31,1908-1,,2019-08-29 05:52:04.642959+00,,7,arr,,,,,,,2019-08-29 05:52:04.642959+00,,
32,1908-2,,2019-08-29 05:52:19.394028+00,,7,arr,,,,,,,2019-08-29 05:52:19.394028+00,,
39,1908-11,,2019-09-18 05:01:45.072717+00,,2,arr,,,,,,,2019-09-18 05:01:45.072717+00,,
40,1908-12,,2019-09-18 05:02:05.887715+00,,2,arr,,,,,,,2019-09-18 05:02:05.887715+00,,
41,1908-13,,2019-09-18 05:02:18.542669+00,,2,arr,,,,,,,2019-09-18 05:02:18.542669+00,,
42,1908-14,,2019-09-18 05:02:32.781924+00,,2,arr,,,,,,,2019-09-18 05:02:32.781924+00,,
43,1908-15,,2019-09-18 05:02:48.882396+00,,2,arr,,,,,,,2019-09-18 05:02:48.882396+00,,
45,1909-1,,2019-09-22 23:09:18.923056+00,,8,arr,,,,,,,2019-09-22 23:09:18.923056+00,,
46,1909-2,,2019-09-22 23:09:33.036033+00,,8,arr,,,,,,,2019-09-22 23:09:33.036033+00,,
47,1909-3,,2019-09-22 23:09:45.065107+00,,8,arr,,,,,,,2019-09-22 23:09:45.065107+00,,
48,1909-4,,2019-09-22 23:09:54.965711+00,,8,arr,,,,,,,2019-09-22 23:09:54.965711+00,,
49,1909-5,,2019-09-22 23:26:24.140862+00,,8,arr,,,,,,,2019-09-22 23:26:24.140862+00,,
51,1906-2,,2019-09-23 01:48:21.735352+00,,9,arr,,,,,,,2019-09-23 01:48:21.735352+00,,
54,1906-5,,2019-09-23 01:49:10.392505+00,,9,arr,,,,,,,2019-09-23 01:49:10.392505+00,,
63,1909-12,,2019-09-23 07:21:05.452935+00,,10,arr,,,,,,,2019-09-23 07:21:05.452935+00,,
62,1909-11,,2019-09-23 05:25:38.651047+00,,11,arr,,,,,,,2019-09-23 05:25:38.651047+00,,
58,1909-7,,2019-09-23 05:24:11.198319+00,,8,arr,,,,,,,2019-09-23 05:24:11.198319+00,,
64,1910-33,,2019-10-30 07:02:17.497787+00,,2,arr,,,,,,,2019-10-30 07:02:17.497787+00,,
65,1910-34,,2019-10-30 07:02:32.473439+00,,2,arr,,,,,,,2019-10-30 07:02:32.473439+00,,
66,1910-28,,2019-11-02 08:09:28.510469+00,,4,arr,,,,,,,2019-11-02 08:09:28.510469+00,,
67,1910-29,,2019-11-02 08:35:37.967395+00,,4,arr,,,,,,,2019-11-02 08:35:37.967395+00,,
69,1910-31,,2019-11-02 08:36:41.537132+00,,4,arr,,,,,,,2019-11-02 08:36:41.537132+00,,
71,1910-2,,2019-11-14 09:07:49.153113+00,,13,arr,,,,,,,2019-11-14 09:07:49.153113+00,,
73,1910-4,,2019-11-14 09:10:22.995766+00,,13,arr,,,,,,,2019-11-14 09:10:22.995766+00,,
74,1910-5,,2019-11-14 09:10:50.940974+00,,13,arr,,,,,,,2019-11-14 09:10:50.940974+00,,
75,1910-6,,2019-11-14 09:11:07.791915+00,,13,arr,,,,,,,2019-11-14 09:11:07.791915+00,,
77,1910-7,,2019-11-27 02:20:08.613332+00,,1,arr,,,,,,,2019-11-27 02:20:08.613332+00,,
78,1910-17,,2019-11-27 02:20:33.670417+00,,1,arr,,,,,,,2019-11-27 02:20:33.670417+00,,
81,1910-8,,2019-11-28 02:54:42.74784+00,,1,arr,,,,,,,2019-11-28 02:54:42.74784+00,,
82,1910-9,,2019-11-28 02:55:03.322982+00,,1,arr,,,,,,,2019-11-28 02:55:03.322982+00,,
83,1910-10,,2019-11-28 02:55:18.989524+00,,1,arr,,,,,,,2019-11-28 02:55:18.989524+00,,
84,1910-11,,2019-11-28 02:55:30.425784+00,,1,arr,,,,,,,2019-11-28 02:55:30.425784+00,,
88,1910-24,,2019-12-13 23:14:42.38044+00,,12,arr,,,,,,,2019-12-13 23:14:42.38044+00,,
99,2003-1,,2020-03-31 05:30:54.550742+00,,4,arr,,,,,,,2020-03-31 05:30:54.550742+00,,
12,1808-2,1,2018-12-12 12:39:15.574966+00,,1,awlr,,,4,,0,,2018-12-12 12:39:15.574966+00,,
100,2003-2,,2020-03-31 05:32:55.766576+00,,4,arr,,,,,,,2020-03-31 05:32:55.766576+00,,
72,1910-3,,2019-11-14 09:09:15.882788+00,,13,arr,,,,,,,2019-11-14 09:09:15.882788+00,,
70,1910-1,3,2019-11-14 09:07:32.212338+00,,13,awlr,,,,,,,2019-11-14 09:07:32.212338+00,,
79,1911-1,5,2019-11-28 02:44:14.848414+00,,14,arr,,,,,,,2019-11-28 02:44:14.848414+00,,
86,1910-22,8,2019-12-13 23:10:58.314753+00,,12,arr,,,,,,,2019-12-13 23:10:58.314753+00,,
80,1911-2,9,2019-11-28 02:44:29.163744+00,,14,arr,,,,,,,2019-11-28 02:44:29.163744+00,,
91,2001-1,,2020-01-21 02:22:34.486621+00,,8,arr,,,,,,,2020-01-21 02:22:34.486621+00,,
92,2001-2,,2020-01-21 02:24:00.187848+00,,8,arr,,,,,,,2020-01-21 02:24:00.187848+00,,
93,2001-3,,2020-01-21 02:25:51.237322+00,,8,arr,,,,,,,2020-01-21 02:25:51.237322+00,,
94,2001-4,,2020-01-21 02:27:38.010983+00,,8,arr,,,,,,,2020-01-21 02:27:38.010983+00,,
95,2001-5,,2020-01-21 02:29:13.302517+00,,8,arr,,,,,,,2020-01-21 02:29:13.302517+00,,
96,2001-6,,2020-01-21 02:30:16.769144+00,,8,arr,,,,,,,2020-01-21 02:30:16.769144+00,,
97,2002-15,,2020-02-19 15:44:49.273566+00,,2,arr,,,,,,,2020-02-19 15:44:49.273566+00,,
98,2002-16,,2020-02-19 15:46:24.444435+00,,2,arr,,,,,,,2020-02-19 15:46:24.444435+00,,
89,1910-25,10,2019-12-13 23:15:24.200225+00,,12,awlr,,,,,,,2019-12-13 23:15:24.200225+00,,
103,2003-3,,2020-07-03 06:28:33.057169+00,,2,awlr,,,,,,,2020-07-03 06:28:33.057169+00,,
108,2008-4,,2020-08-18 07:08:06.540011+00,2020-08-18 11:20:45+00,8,awlr,,,,,,,2020-08-18 07:08:06.540011+00,2020-08-18 11:20:45+00,
102,1910-27,13,2020-06-25 03:44:53.300517+00,,15,awlr,,,,,,,2020-06-25 03:44:53.300517+00,,
109,2008-5,,2020-08-18 07:08:23.971874+00,2020-08-18 11:21:15+00,8,awlr,,,,,,,2020-08-18 07:08:23.971874+00,2020-08-18 11:21:15+00,
118,2009-2,,2020-09-14 20:49:53.973994+00,2020-09-23 06:38:49+00,15,arr,,,,0.2,,,2020-09-14 20:49:53.973994+00,2020-09-23 06:38:49+00,
37,1908-9,20,2019-09-11 05:53:58.560153+00,2020-10-24 02:48:18+00,7,arr,,,,,,,2019-09-11 05:53:58.560153+00,2020-10-24 02:48:18+00,
119,2009-3,,2020-09-14 20:50:38.734122+00,2020-09-23 06:38:22+00,15,awlr,,,,,,,2020-09-14 20:50:38.734122+00,2020-09-23 06:38:22+00,
120,2009-8,,2020-09-23 06:14:20.743902+00,,4,arr,,,,,,,2020-09-23 06:14:20.743902+00,,
33,1908-5,23,2019-09-11 05:40:23.146115+00,2020-10-24 02:53:08+00,7,awlr,,,,,,,2019-09-11 05:40:23.146115+00,2020-10-24 02:53:08+00,
44,1908-8,21,2019-09-21 08:56:45.387963+00,2020-10-24 02:53:33+00,7,awlr,,,,,,,2019-09-21 08:56:45.387963+00,2020-10-24 02:53:33+00,
35,1908-6,24,2019-09-11 05:53:26.829888+00,2020-10-24 02:54:09+00,7,awlr,,,,,,,2019-09-11 05:53:26.829888+00,2020-10-24 02:54:09+00,
36,1908-7,25,2019-09-11 05:53:43.107966+00,2020-10-24 02:54:33+00,7,awlr,,,,,,,2019-09-11 05:53:43.107966+00,2020-10-24 02:54:33+00,
121,2011-3,,2020-11-26 12:41:03.52021+00,,1,arr,,,,,,,2020-11-26 12:41:03.52021+00,,
68,1910-30,,2019-11-02 08:36:03.854256+00,,4,arr,,,,0.5,,,2019-11-02 08:36:03.854256+00,,
38,1908-3,22,2019-09-14 07:44:41.344255+00,2020-10-24 02:48:52+00,7,arr,,,,0.5,,,2019-09-14 07:44:41.344255+00,2020-10-24 02:48:52+00,
113,2008-9,29,2020-08-26 08:05:47.193635+00,,10,arr,,,0.9,0.2,,,2020-08-26 08:05:47.193635+00,,
76,1908-10,28,2019-11-26 10:44:02.936654+00,,10,arr,,,,0.02,,,2019-11-26 10:44:02.936654+00,,
110,2008-6,,2020-08-26 07:59:59.298649+00,2021-06-16 06:49:04+00,15,arr,,,,0.2,,,2020-08-26 07:59:59.298649+00,2021-06-16 06:49:04+00,
112,2008-8,30,2020-08-26 08:05:22.301167+00,,10,arr,,,,0.2,,,2020-08-26 08:05:22.301167+00,,
104,1912-3,15,2020-07-16 15:25:10.359125+00,,16,awlr,,,,,1270,,2020-07-16 15:25:10.359125+00,,
6,1811-3,,2018-12-09 23:41:43.79876+00,,2,arr,,,,0.2,,,2018-12-09 23:41:43.79876+00,,
87,1910-23,7,2019-12-13 23:12:59.185287+00,,12,arr,,,,0.5,,,2019-12-13 23:12:59.185287+00,,
124,2002-5,,2020-12-07 02:40:17.698917+00,,1,awlr,,,,,,,2020-12-07 02:40:17.698917+00,,
125,2002-2,,2020-12-07 02:40:46.868828+00,,1,awlr,,,,,,,2020-12-07 02:40:46.868828+00,,
126,2002-1,,2020-12-07 04:37:15.301796+00,,1,awlr,,,,,,,2020-12-07 04:37:15.301796+00,,
127,2002-3,,2020-12-07 04:37:27.449444+00,,1,awlr,,,,,,,2020-12-07 04:37:27.449444+00,,
128,2002-4,,2020-12-07 04:37:43.465962+00,,1,awlr,,,,,,,2020-12-07 04:37:43.465962+00,,
3,1809-2,,,2018-12-09 23:40:01.961125+00,1,arr,,,,,,,,2018-12-09 23:40:01.961125+00,
4,1809-3,,,2018-12-09 23:40:34.58931+00,1,arr,,,,,,,,2018-12-09 23:40:34.58931+00,
5,1811-2,,2018-12-09 23:41:19.13489+00,,2,arr,,,,,,,2018-12-09 23:41:19.13489+00,,
101,1910-26,53,2020-06-25 03:42:38.545634+00,,15,arr,,,,0.5,,,2020-06-25 03:42:38.545634+00,,
105,2008-1,,2020-08-18 07:03:25.179614+00,2021-10-11 04:32:31+00,27,arr,,,,,,,2020-08-18 07:03:25.179614+00,,
107,2008-3,,2020-08-18 07:06:51.002408+00,2021-10-12 06:15:36+00,27,arr,,,,,,,2020-08-18 07:06:51.002408+00,,
106,2008-2,,2020-08-18 07:06:32.048016+00,2021-10-11 23:20:52+00,27,arr,,,,0.2,,,2020-08-18 07:06:32.048016+00,,
53,1906-4,,2019-09-23 01:48:54.237473+00,,9,arr,,,,0.2,,,2019-09-23 01:48:54.237473+00,,
57,1909-6,,2019-09-23 05:23:45.382265+00,2021-10-13 04:42:46+00,27,arr,,,,0.2,,,2019-09-23 05:23:45.382265+00,,
56,1906-7,,2019-09-23 01:49:44.774247+00,2022-01-31 06:37:42+00,9,awlr,,,,,,,2019-09-23 01:49:44.774247+00,,
52,1906-3,,2019-09-23 01:48:36.96424+00,,9,arr,,,,0.2,,,2019-09-23 01:48:36.96424+00,,
123,2011-2,,2020-12-04 07:54:33.884902+00,,9,awlr,,,,,4473,,2020-12-04 07:54:33.884902+00,,
122,2011-1,,2020-12-04 07:53:22.539977+00,,9,arr,,,,0.2,,,2020-12-04 07:53:22.539977+00,,
55,1906-6,,2019-09-23 01:49:27.898926+00,2022-01-31 06:38:17+00,9,awlr,,,,,5772,,2019-09-23 01:49:27.898926+00,,
7,1811-4,,2018-12-09 23:42:01.113053+00,,2,arr,,,,,,,2018-12-09 23:42:01.113053+00,,
8,1811-5,,2018-12-09 23:42:13.308901+00,,2,arr,,,,,,,2018-12-09 23:42:13.308901+00,,
9,1811-6,,2018-12-09 23:42:30.861289+00,,2,arr,,,,,,,2018-12-09 23:42:30.861289+00,,
10,1811-7,,2018-12-09 23:43:35.446816+00,,2,arr,,,,,,,2018-12-09 23:43:35.446816+00,,
2,1811-9,,,2018-12-09 23:39:16.648152+00,3,arr,,,,,,,,2018-12-09 23:39:16.648152+00,
11,1811-8,,2018-12-09 23:47:06.357471+00,,2,arr,,,,,,,2018-12-09 23:47:06.357471+00,,
13,1901-6,,2019-02-04 06:24:17.817104+00,,2,arr,,,,,,,2019-02-04 06:24:17.817104+00,,
14,1905-1,,2019-05-06 18:00:49.5943+00,,4,arr,,,,,,,2019-05-06 18:00:49.5943+00,,
16,1905-3,,2019-07-05 14:04:10.825328+00,,5,arr,,,,,,,2019-07-05 14:04:10.825328+00,,
17,1905-4,,2019-07-05 14:05:59.089522+00,,5,arr,,,,,,,2019-07-05 14:05:59.089522+00,,
18,1905-5,,2019-07-05 14:07:28.310906+00,,5,arr,,,,,,,2019-07-05 14:07:28.310906+00,,
15,1905-2,,2019-05-20 03:31:41.749253+00,,5,arr,,,,,,,2019-05-20 03:31:41.749253+00,,
19,1905-6,,2019-07-05 14:24:03.657531+00,,5,arr,,,,,,,2019-07-05 14:24:03.657531+00,,
20,1906-8,,2019-07-06 02:59:43.48489+00,,1,arr,,,,,,,2019-07-06 02:59:43.48489+00,,
21,1907-1,,2019-07-19 08:22:48.514553+00,,4,arr,,,,,,,2019-07-19 08:22:48.514553+00,,
22,1905-7,,2019-07-27 05:27:30.101714+00,,5,arr,,,,,,,2019-07-27 05:27:30.101714+00,,
23,1907-4,,2019-08-13 14:08:39.480576+00,,6,arr,,,,,,,2019-08-13 14:08:39.480576+00,,
24,1907-5,,2019-08-13 14:09:12.615317+00,,6,arr,,,,,,,2019-08-13 14:09:12.615317+00,,
115,1711-2,,2020-08-26 11:47:26.140994+00,2020-08-26 11:48:31+00,1,awlr,,,,,,,2020-08-26 11:47:26.140994+00,2020-08-26 11:48:31+00,
129,2002-6,,2020-12-07 04:37:54.348856+00,,1,awlr,,,,,,,2020-12-07 04:37:54.348856+00,,
130,2002-7,,2020-12-07 04:38:22.994109+00,,1,awlr,,,,,,,2020-12-07 04:38:22.994109+00,,
131,2002-8,,2020-12-07 04:38:38.116724+00,,1,awlr,,,,,,,2020-12-07 04:38:38.116724+00,,
132,2002-9,,2020-12-07 04:38:53.433768+00,,1,awlr,,,,,,,2020-12-07 04:38:53.433768+00,,
133,2002-10,,2020-12-07 04:39:21.487177+00,,1,awlr,,,,,,,2020-12-07 04:39:21.487177+00,,
158,2102-1,18,2021-03-15 02:39:44.81143+00,2021-03-15 03:39:05+00,7,arr,,,,0.2,,,2021-03-15 02:39:44.81143+00,2021-03-15 03:39:05+00,
195,2109-2,,2021-08-30 04:24:26.269906+00,,1,arr,,,,,,,2021-08-30 04:24:26.269906+00,,
196,2109-3,,2021-08-30 04:24:41.31011+00,,1,arr,,,,,,,2021-08-30 04:24:41.31011+00,,
159,2103-24,,2021-03-16 03:57:45.725818+00,,4,awlr,,,,,,,2021-03-16 03:57:45.725818+00,,
160,2103-23,,2021-03-16 03:58:55.650557+00,,12,arr,,,,,,,2021-03-16 03:58:55.650557+00,,
34,1908-4,26,2019-09-11 05:53:05.939048+00,2020-10-24 02:55:10+00,7,arr,,,,0.5,,,2019-09-11 05:53:05.939048+00,2020-10-24 02:55:10+00,
197,2109-4,,2021-08-30 04:24:56.852994+00,,1,arr,,,,,,,2021-08-30 04:24:56.852994+00,,
154,2103-25,36,2021-03-13 08:59:22.348568+00,2021-03-15 04:11:58+00,21,klimat,,,,0.2,,"sampling,tick,wind_speed,rssi,batt",2021-03-13 08:59:22.348568+00,2021-03-15 04:11:58+00,
161,2011-7,,2021-04-06 03:16:25.663647+00,,2,arr,,,,,,,2021-04-06 03:16:25.663647+00,,
179,2105-1,,2021-06-20 02:48:40.036976+00,,22,arr,,,,,,,2021-06-20 02:48:40.036976+00,,
180,2105-2,,2021-06-20 02:48:56.927007+00,,22,awlr,,,,,,,2021-06-20 02:48:56.927007+00,,
85,1910-21,6,2019-12-13 23:10:02.616658+00,,12,arr,,,-6,0.5,,,2019-12-13 23:10:02.616658+00,,
189,2107-1,,2021-06-30 07:03:19.184028+00,,9,arr,,,,,,,2021-06-30 07:03:19.184028+00,,
191,2107-3,,2021-07-01 02:06:34.638446+00,,9,awlr,,,,,,,2021-07-01 02:06:34.638446+00,,
192,2107-4,,2021-07-01 02:06:53.213108+00,,9,awlr,,,,,,,2021-07-01 02:06:53.213108+00,,
134,2002-11,,2020-12-07 04:39:31.528333+00,,1,awlr,,,,,,,2020-12-07 04:39:31.528333+00,,
135,2002-12,,2020-12-07 04:39:43.089967+00,,1,awlr,,,,,,,2020-12-07 04:39:43.089967+00,,
136,2002-13,,2020-12-07 04:39:58.020173+00,,1,awlr,,,,,,,2020-12-07 04:39:58.020173+00,,
137,2002-14,,2020-12-07 04:40:08.435026+00,,1,awlr,,,,,,,2020-12-07 04:40:08.435026+00,,
138,1910-13,,2020-12-07 04:41:56.039447+00,,1,awlr,,,,,,,2020-12-07 04:41:56.039447+00,,
139,1910-20,,2020-12-07 04:43:02.376675+00,,1,arr,,,,,,,2020-12-07 04:43:02.376675+00,,
140,1910-12,,2020-12-07 04:43:45.112613+00,,1,awlr,,,,,,,2020-12-07 04:43:45.112613+00,,
141,1910-14,,2020-12-07 04:45:03.258603+00,,1,awlr,,,,,,,2020-12-07 04:45:03.258603+00,,
142,1910-19,,2020-12-07 04:46:00.657908+00,,1,arr,,,,,,,2020-12-07 04:46:00.657908+00,,
143,1910-18,,2020-12-07 04:46:37.726295+00,,1,arr,,,,,,,2020-12-07 04:46:37.726295+00,,
144,1801-4,,2020-12-08 06:54:42.507359+00,,1,arr,,,,,,,2020-12-08 06:54:42.507359+00,,
145,1902-3,,2020-12-10 04:23:33.859736+00,,1,arr,,,,,,,2020-12-10 04:23:33.859736+00,,
183,2105-3,,2021-06-20 02:51:39.511528+00,2021-06-20 02:52:52+00,18,arr,,,,,,,2021-06-20 02:51:39.511528+00,2021-06-20 02:52:52+00,
184,2105-4,,2021-06-20 02:51:48.982042+00,2021-06-20 02:53:11+00,18,arr,,,,,,,2021-06-20 02:51:48.982042+00,2021-06-20 02:53:11+00,
114,2008-10,27,2020-08-26 08:06:14.452746+00,,10,arr,,,,0.2,,,2020-08-26 08:06:14.452746+00,,
148,2012-2,32,2021-01-26 08:10:59.402547+00,,19,awlr,,,,,262,,2021-01-26 08:10:59.402547+00,,
147,2012-1,31,2020-12-28 09:43:45.932913+00,,19,arr,,,,0.2,,,2020-12-28 09:43:45.932913+00,,
149,2012-3,33,2021-01-26 21:54:09.98893+00,,19,awlr,,,,,540,,2021-01-26 21:54:09.98893+00,,
150,2011-6,,2021-02-04 08:32:02.362189+00,,2,klimat,,,,,,,2021-02-04 08:32:02.362189+00,,
151,2011-4,,2021-02-09 08:52:23.127572+00,,1,klimat,,,,,,,2021-02-09 08:52:23.127572+00,,
152,2010-4,,2021-02-14 02:28:52.399389+00,,4,arr,,,,,,,2021-02-14 02:28:52.399389+00,,
193,2103-17,,2021-08-30 04:11:55.251611+00,,1,arr,,,,,,,2021-08-30 04:11:55.251611+00,,
194,2109-1,,2021-08-30 04:24:03.434184+00,,1,arr,,,,,,,2021-08-30 04:24:03.434184+00,,
169,2104-5,46,2021-06-14 01:54:25.218286+00,,24,arr,,,,0.2,,,2021-06-14 01:54:25.218286+00,,
172,2103-3,55,2021-06-14 03:37:10.088199+00,,15,arr,,,,0.2,,,2021-06-14 03:37:10.088199+00,,
176,2103-7,59,2021-06-14 03:38:24.35871+00,,15,awlr,,,,,774,,2021-06-14 03:38:24.35871+00,,
168,2104-4,50,2021-06-14 01:54:05.368044+00,,24,arr,,,,0.2,,,2021-06-14 01:54:05.368044+00,,
188,2106-4,60,2021-06-20 02:54:36.02794+00,,24,arr,,,,0.2,,,2021-06-20 02:54:36.02794+00,,
207,2108-9,52,2021-09-07 07:41:45.336817+00,,15,arr,,,,0.2,,,2021-09-07 07:41:45.336817+00,,
165,2104-1,41,2021-06-14 01:53:06.660288+00,,24,arr,,,,0.2,,,2021-06-14 01:53:06.660288+00,,
209,2109-1x,,2021-09-27 22:12:52.726951+00,,18,awlr,,,,,1000,,,,
167,2104-3,44,2021-06-14 01:53:46.012494+00,,24,arr,,,,0.2,,,2021-06-14 01:53:46.012494+00,,
171,2104-7,47,2021-06-14 01:55:01.492508+00,,24,awlr,,,,,9500,,2021-06-14 01:55:01.492508+00,,
204,2108-7,78,2021-09-07 07:40:48.060102+00,2021-09-07 07:42:04+00,15,arr,,,,0.2,,,2021-09-07 07:40:48.060102+00,2021-09-07 07:42:04+00,
175,2103-6,86,2021-06-14 03:38:04.933234+00,,15,awlr,,,,,434,,2021-06-14 03:38:04.933234+00,,
163,2103-2,58,2021-06-03 03:49:38.147715+00,,15,arr,,,,0.2,,,2021-06-03 03:49:38.147715+00,,
164,2103-1,57,2021-06-03 03:50:03.538137+00,,15,arr,,,,0.2,,,2021-06-03 03:50:03.538137+00,,
190,2107-2,,2021-07-01 02:06:09.111919+00,,9,arr,,,,0.2,,,2021-07-01 02:06:09.111919+00,,
186,2106-2,48,2021-06-20 02:54:15.201823+00,,24,arr,,,,0.2,,,2021-06-20 02:54:15.201823+00,,
174,2103-5,56,2021-06-14 03:37:46.039845+00,,15,arr,,,,0.2,,,2021-06-14 03:37:46.039845+00,,
146,2012-4,,2020-12-28 09:41:57.372859+00,,20,awlr,,,,,12000,,2020-12-28 09:41:57.372859+00,,
198,2108-1,81,2021-09-07 07:38:54.266906+00,,15,arr,,,,0.2,,,2021-09-07 07:38:54.266906+00,,
202,2108-5,83,2021-09-07 07:40:17.620338+00,,15,arr,,,,0.2,,,2021-09-07 07:40:17.620338+00,,
187,2106-3,61,2021-06-20 02:54:23.716029+00,,24,arr,,,,0.2,,,2021-06-20 02:54:23.716029+00,,
200,2108-3,51,2021-09-07 07:39:45.275209+00,,15,arr,,,,0.2,,,2021-09-07 07:39:45.275209+00,,
170,2104-6,43,2021-06-14 01:54:46.159599+00,,24,awlr,,,,,8000,,2021-06-14 01:54:46.159599+00,,
173,2103-4,62,2021-06-14 03:37:26.86894+00,,15,arr,,,,0.2,,,2021-06-14 03:37:26.86894+00,,
203,2108-6,63,2021-09-07 07:40:33.383982+00,,15,arr,,,,0.2,,,2021-09-07 07:40:33.383982+00,,
185,2106-1,49,2021-06-20 02:54:06.454808+00,,24,arr,,,,0.2,,,2021-06-20 02:54:06.454808+00,,
208,2107-5,66,2021-09-09 03:39:46.530937+00,,24,awlr,,,,,952,,2021-09-09 03:39:46.530937+00,,
178,2103-9,87,2021-06-14 03:39:35.595795+00,,15,awlr,,,,,,,2021-06-14 03:39:35.595795+00,,
201,2108-4,79,2021-09-07 07:40:00.26209+00,,15,arr,,,,0.2,,,2021-09-07 07:40:00.26209+00,,
199,2108-2,80,2021-09-07 07:39:22.642363+00,,15,arr,,,,0.2,,,2021-09-07 07:39:22.642363+00,,
111,2008-7,89,2020-08-26 08:00:38.859593+00,2021-06-16 06:49:31+00,15,awlr,,,,,734,,2020-08-26 08:00:38.859593+00,2021-06-16 06:49:31+00,
177,2103-8,90,2021-06-14 03:38:40.909359+00,,15,awlr,,,,,890,,2021-06-14 03:38:40.909359+00,,
90,1910-32,,2020-01-13 10:08:31.492794+00,,4,arr,,,,0.5,,,2020-01-13 10:08:31.492794+00,,
117,2009-1,88,2020-09-14 20:49:35.901927+00,2020-09-23 06:37:37+00,15,arr,,,,0.2,,,2020-09-14 20:49:35.901927+00,2020-09-23 06:37:37+00,
216,2110-2,,2021-10-06 04:20:29.808193+00,,20,awlr,,,,,,,,,
218,2110-9,,2021-10-13 03:22:19.590512+00,,1,arr,,,,,,,,,
210,2110-3,,2021-10-06 04:11:28.147433+00,,12,arr,,,,0.2,,,,,
217,2110-1,,2021-10-06 04:20:49.295942+00,,26,awlr,,,,,100,,,,
162,2104-2,42,2021-04-15 00:28:51.18018+00,2021-06-14 02:13:34+00,24,arr,,,,0.2,,,2021-04-15 00:28:51.18018+00,2021-06-14 02:13:34+00,
50,1906-1,,2019-09-23 01:48:01.749948+00,,9,arr,,,,0.2,,,2019-09-23 01:48:01.749948+00,,
157,2102-2x,54,2021-03-13 09:10:37.225262+00,2021-09-27 21:53:11+00,25,arr,,,,0.5,,,2021-03-13 09:10:37.225262+00,2021-06-20 02:50:49+00,
220,2111-11,,2021-11-12 01:03:59.80555+00,,1,awlr,,,,,10000,,,,
212,2110-5,70,2021-10-06 04:12:03.552793+00,,12,arr,,,,0.2,,,,,
211,2110-4,68,2021-10-06 04:11:47.15807+00,,12,arr,,,,0.2,,,,,
221,2111-5,72,2021-12-27 20:45:29.496704+00,,19,arr,,,,0.2,,,,,
222,2111-6,73,2021-12-27 20:45:49.513903+00,,19,arr,,,,0.2,,,,,
227,2111-10,71,2021-12-27 20:47:06.332657+00,,19,awlr,,,,,600,,,,
225,2111-8,74,2021-12-27 20:46:36.029764+00,2021-12-27 20:47:49+00,19,awlr,,,,,,,,,
226,2111-9,75,2021-12-27 20:46:50.025427+00,2021-12-27 20:47:29+00,19,awlr,,,,,600,,,,
223,2111-7,76,2021-12-27 20:46:08.55577+00,,19,arr,,,,0.2,,,,,
213,2110-6,77,2021-10-06 04:12:20.949475+00,,12,arr,,,,0.2,,,,,
206,2108-8,82,2021-09-07 07:41:22.396606+00,,15,arr,,,,0.2,,,2021-09-07 07:41:22.396606+00,,
215,2110-8,84,2021-10-06 04:13:01.301343+00,,12,arr,,,,0.2,,,,,
156,2103-26,37,2021-03-13 09:00:45.471295+00,2021-03-15 04:13:58+00,21,awlr,,,,,390.2,,2021-03-13 09:00:45.471295+00,2021-03-15 04:13:58+00,
228,2111-2,,2022-01-20 04:13:55.282537+00,,1,awlr,,,,,,,,,
229,2111-3,,2022-01-20 04:14:07.337782+00,,1,awlr,,,,,,,,,
230,2111-4,,2022-01-20 04:14:19.944052+00,,1,awlr,,,,,,,,,
214,2110-7,85,2021-10-06 04:12:41.682581+00,,12,arr,,,,0.2,,,,,
