primaBot/2207-2/0.8 AWLR/data/m_2022Jul.csv,,,,,,
sampling,up_since,batt,signal_quality,distance,sensor_height,sensor_resolution
2022-07-1T00:00:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T00:05:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T00:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T00:15:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T00:20:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T00:25:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T00:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T00:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T00:40:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T00:45:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T00:50:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T00:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:05:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:15:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:30:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T01:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:45:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:50:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T01:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:05:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:15:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:45:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T02:50:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T02:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:05:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:15:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:45:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:50:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T03:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:05:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T04:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:15:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T04:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T04:45:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T04:50:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T04:55:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T05:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:05:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:15:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:45:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T05:50:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T05:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:00:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:05:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:10:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:15:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:20:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:25:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:35:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:40:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:45:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T06:50:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T06:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T07:00:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:05:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:10:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T07:15:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:20:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T07:25:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:30:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:35:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:40:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:45:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T07:50:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T07:55:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:00:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:05:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:10:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:15:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:20:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:25:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:30:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T08:35:00+07,2022-06-28T14:00:36+07,12.1,13,9999,1000,0.1
2022-07-1T08:40:00+07,2022-06-28T14:00:36+07,12.1,12,9999,1000,0.1
2022-07-1T08:45:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T08:50:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T08:55:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T09:00:00+07,2022-06-28T14:00:36+07,12.1,13,9999,1000,0.1
2022-07-1T09:05:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T09:10:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T09:15:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T09:20:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T09:25:00+07,2022-06-28T14:00:36+07,12.1,13,9999,1000,0.1
2022-07-1T09:30:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T09:35:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T09:40:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T09:45:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T09:50:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T09:55:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T10:00:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T10:05:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T10:10:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T10:15:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T10:20:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T10:25:00+07,2022-06-28T14:00:36+07,12.1,14,9999,1000,0.1
2022-07-1T10:30:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T10:35:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T10:40:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T10:45:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T10:50:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T10:55:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:00:00+07,2022-06-28T14:00:36+07,12.1,15,9999,1000,0.1
2022-07-1T11:05:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:10:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T11:15:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:20:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T11:25:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T11:30:00+07,2022-06-28T14:00:36+07,12.2,12,9999,1000,0.1
2022-07-1T11:35:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:40:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:45:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T11:50:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T11:55:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T12:00:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T12:05:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T12:10:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T12:15:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:20:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:25:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:30:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:35:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:40:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:45:00+07,2022-06-28T14:00:36+07,12.2,15,9999,1000,0.1
2022-07-1T12:50:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T12:55:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T13:00:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T13:05:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T13:10:00+07,2022-06-28T14:00:36+07,12.2,13,9999,1000,0.1
2022-07-1T13:15:00+07,2022-06-28T14:00:36+07,12.2,14,9999,1000,0.1
2022-07-1T15:30:00+07,2022-07-01T15:25:51+07,12.3,16,156,1000,0.1
2022-07-1T15:35:00+07,2022-07-01T15:25:51+07,12.3,15,156,1000,0.1
2022-07-1T15:40:00+07,2022-07-01T15:25:51+07,12.3,15,156,1000,0.1
2022-07-1T15:45:00+07,2022-07-01T15:25:51+07,12.3,15,156,1000,0.1
2022-07-1T15:50:00+07,2022-07-01T15:25:51+07,12.4,17,156,1000,0.1
2022-07-1T15:55:00+07,2022-07-01T15:25:51+07,12.4,17,156,1000,0.1
2022-07-1T16:00:00+07,2022-07-01T15:25:51+07,12.4,10,156,1000,0.1
2022-07-1T16:05:00+07,2022-07-01T15:25:51+07,12.4,16,156,1000,0.1
2022-07-1T16:10:00+07,2022-07-01T15:25:51+07,12.4,16,155,1000,0.1
2022-07-1T16:15:00+07,2022-07-01T15:25:51+07,12.4,17,156,1000,0.1
2022-07-1T16:20:00+07,2022-07-01T15:25:51+07,12.4,16,155,1000,0.1
2022-07-1T16:25:00+07,2022-07-01T15:25:51+07,12.4,16,155,1000,0.1
2022-07-1T16:30:00+07,2022-07-01T15:25:51+07,12.4,16,155,1000,0.1
2022-07-1T16:35:00+07,2022-07-01T15:25:51+07,12.4,16,155,1000,0.1
2022-07-1T16:45:00+07,2022-07-01T16:41:09+07,12.4,15,155,1000,0.1
2022-07-1T16:50:00+07,2022-07-01T16:41:09+07,12.4,16,155,1000,0.1
2022-07-1T16:55:00+07,2022-07-01T16:41:09+07,12.4,16,156,1000,0.1
2022-07-1T17:00:00+07,2022-07-01T16:41:09+07,12.3,11,209,1000,0.1
2022-07-1T17:05:00+07,2022-07-01T16:41:09+07,12.4,15,156,1000,0.1
2022-07-1T17:10:00+07,2022-07-01T16:41:09+07,12.4,17,261,1000,0.1
2022-07-1T17:15:00+07,2022-07-01T16:41:09+07,12.4,16,156,1000,0.1
2022-07-1T17:20:00+07,2022-07-01T16:41:09+07,12.4,16,33,1000,0.1
2022-07-1T17:25:00+07,2022-07-01T16:41:09+07,12.4,17,33,1000,0.1
2022-07-1T17:30:00+07,2022-07-01T16:41:09+07,12.4,14,33,1000,0.1
2022-07-1T17:55:00+07,2022-07-01T17:53:19+07,12.3,14,263,1000,0.1
2022-07-1T18:00:00+07,2022-07-01T17:53:19+07,12.3,15,156,1000,0.1
2022-07-1T18:05:00+07,2022-07-01T17:53:19+07,12.3,15,156,1000,0.1
2022-07-1T18:10:00+07,2022-07-01T17:53:19+07,12.3,15,156,1000,0.1
2022-07-1T18:15:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:20:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:25:00+07,2022-07-01T17:53:19+07,12.4,15,155,1000,0.1
2022-07-1T18:30:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:35:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:40:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:45:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:50:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T18:55:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:00:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:05:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:10:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:15:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:20:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:25:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:30:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:35:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:40:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:45:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:50:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T19:55:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:00:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:05:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:10:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:15:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:20:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:25:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:30:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:35:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
2022-07-1T20:40:00+07,2022-07-01T17:53:19+07,12.4,15,156,1000,0.1
